2023-04-13 04:26:59,0x72d1965d39af68058cbb943f7aea7a6a648b1c2009dca25624c80799f7f787d1,6,0x4e2e67836d10b02b1dce78591af6dfd1e2d7bcba,0x36592e9be63dc28bfccd1a595828035300902336
2023-03-24 04:39:11,0x9f7c656cf424b6207c7a57425d071600f8ff44ab43ecfa33a513a0be50ca8aef,6,0x6318f034a969c061f3672bbb8f9a0318652a1abe,0x6590b3665a6d0e9e767a410291ac5c5665416e5b
2023-03-09 00:54:47,0xec41330cecbf510b9634a46dd84ca0918b1370b45d82650c5054941ccf8a0a09,5.5,0x09fde2eda4d2bc32171ff41d7a7345ca3acd8c74,0x010d1ae300ebbfe8e31e53ef8bebd59a8169a3f5
2023-02-26 06:05:35,0x6ef445602bbc0f2c26f76b3684a9cafaacf70bf6f51351724e7323d6f7c6b3da,5,0x0e5a1d84ed69067c078596bc6a17452425b005f1,0x792a29b36483856308d5098ab64a029fe9b101ba
2023-02-21 00:28:59,0xbaa050a076d05922a142092b5c3571dc964575db1299892f9be8a9a8cca3340d,4.9,0x3f88b881eeb51d881d0f745ebfa6ca8420b0c85c,0x9f1d56db473bdfaae52ea55c484bf1b7f5f0eee8
2023-02-07 00:12:59,0x6c9d79007f3e5b9681979e75eab3d413badf6e0d8ba6d986b72752c9eca43b3e,5.5,0x2e9a18d66f2fc535497cfb395d7f1bcb6746e582,0x5674eb7299d81c603732eb9e68805f8135a9ab91
2023-02-05 13:24:47,0x82a6a07b94eaa20b99d6b9bbbd1612c78f6ee96be8872eb75acd3ae8c3c98120,5,0xae805b9eaa5a04f307b439484ed881e75d36ac73,0x87accabbdedce63379af9d246bb979a3a481534c
2022-12-27 22:58:59,0x9247f33707ed0ed3cdf14f00692bee5eff24c8cdff128c99a7062323958670a5,5,0xbc4fcb613ce1e41db0cb2a9b48d1ae559cd21785,0x5da169e7d08b3f0fa675bb88736898df884502a0
2022-12-09 23:27:35,0x9805f4856bb1bf8c2c19b26ef1465d778bfd9b110cfd03253ce87928f8e7ca43,4,0xd2b954a0635096ddaadd7ff1d5a182198f02fcae,0x66362b929c1a9aaf14c51aab9b455ad7fb8268c4
2022-12-09 03:06:11,0xa7f8d79f5aaf26d8e8cf33f9bccb9421a69ce6cd130ffe5160b0fd0981757e58,4,0xb9fe66b3440edd0cf5f1d1a55c75f8a8e59b6cb2,0x82164569ee6b43312351c9c346872a1a007cadd4
2022-10-06 10:44:35,0xb1e9437c4b3a553ab66ad3b196dff92c655485e6b53b7d25d1f0d77042d9a407,5,0x3753fa57980fd180655c281158e428ca994d6dfa,0xa8eb4ee8087892b8349bbea3d6d99e6040628652
2022-10-03 17:25:35,0x6f5deef2b5cfc3505e90b7ab31ef716f9bc088e795145d4bffc56d05bfb3e1e1,4.69,0x4298e663517593284ad4fe199b21815bd48a9969,0x32bed41e1664b980e52945e770fe688981a49c1b
2022-09-09 09:05:48,0x5c643c6394e43caaef42a30081414ad9d74d3d3db4954c28bbe42fbde9133eac,6.8,0x3febb7a93aa9865c7bc1ae14dcc94ff0a7132d46,0x199a13066e172a20e698141ad0aca4b94899ac96
2022-08-26 16:33:53,0x65bf2a70440a609c495a3cb8d016a98c134d980859adba41e78130b0c7eea101,6.1,0x23819f5596942e3098e1f924445eabcc79f7a40b,0x3d94ad98414955eeb39b2a96ea447dcc25bef093
2022-08-23 02:10:29,0xaa907344427f2929f0fce11b7ba336143017f49070ee9344b260cbaa3c7a3073,6.9,0xdb3ff3567157210ad445d7bc50ffa41f63de7f28,0x90faa3187fcfb4d7efd46100fdc245010713c0d1
2022-08-07 16:24:11,0xc03491de1e4d29b1041fdfc3e6e6d3e967a3aca8fc5f0a7daa7e5f4d07c4fdd3,9,0x3546bd99767246c358ff1497f1580c8365b25ac8,0x95e8bc9704ed8dabce0fc899eeb1aaad13747b16
2022-07-22 10:00:36,0x34929ee800d012a2f865b8685cd7c26a8b391762773249cacc3fbda04ddc4095,10,0x881eb6fd0b49b90edb2cd42263311db50bc07465,0x19d41c96fe9b9dd66e474d96cc5f8b566aaab6d7
2022-07-19 11:38:46,0x4c61311891ce746903a6bf6609d3e8610cd61b63d0254945a506d503f8849dda,8,0x2f57ab3ac31f4113d465379f423539441d177dd2,0x2231cb0f8812185e29eb9366ab152d792b6598f5
2022-05-27 21:27:27,0x69528d7588ba13cf66988abc9c0711fc5ec7da58d3fcce4bfd380e5b91a6bde5,9.9,0xfac13aa104b172f2be3f6eb1a9548fe3bf1c818e,0x697da3c2e359cc940e8ff63453f8e68e2ff5ff90
2022-05-20 14:45:56,0xdd4bcbefae92a46492e482b11cb105741d1540b82a265da56d2cbd17e6bd9d1b,10,0xfd2de01071195cbd297b1dc3f5ee3d1eee7e2fc3,0xbf24e07044e48ee8f2855ce3f6f95b9dc5c6c49d
2022-05-12 11:29:22,0x5266e83921cb81476ed9b1ed06e05aaba628f30dfacff0d292f51b36488399eb,9.87,0x6e0d3da6858ade8063da01a9dd90e04ecaf54355,0xe1a83c678e6ca74f779de0507408ce368a026ee9
2022-05-06 07:04:06,0xb3f23ea49c144e6d91d9827ca3564412d84257e4652ac3f985d397e570587495,18,0x5b6a8b298daba526ecb7f51a517df1fc26098327,0xfd2de01071195cbd297b1dc3f5ee3d1eee7e2fc3
2022-05-04 10:20:54,0x6326d77c3d5d77dbf4cd7106f7f643ad0d8e3c5c19bf85c04b313f44e505e27f,13,0xf606719e6e4ac5f184e702e207de3840a9c66374,0xf8c9cf133252a1a0b2c4b527381eaa94eaef62a6
2022-05-03 23:46:33,0xcf8e1c23352f0461f0e10d21e8028524ea778daf646d396b37217ec38bcc4035,13.99,0xd7e228b7eb0c727706d5955c4c518cb10a3e7a19,0xb9fe66b3440edd0cf5f1d1a55c75f8a8e59b6cb2
2022-05-02 19:55:50,0x22167c3849694367caa1cdcfc8dbba1dc635872edcf9d96f8883bf5ec24b84b9,17.09,0x6b412d6fb24d6f0a17641afde687d5171839db75,0xf0592d811a72eb64d5616a0a83fabcdbc2fa0015
2022-04-24 19:46:19,0x2f9e0f00b79295f3a482974626ff8832489816c44d5ddd1839ee9f5d6cd2bc26,20,0x712d0d775aee2cb158c58e24e3a1dfdd2bdbc6c4,0x4cd3a35ee7eec89ae168180ea4d0fb6cf8b2c72e
2022-04-22 03:27:33,0x6d65be78f1036c6c0295142bcb82918c3f18386c112ffac3b613ca6f8b5f6fe8,15,0x7324b1202a7eb60ea969d94690abb25f8e92c5a8,0x6d70fe2c48bd2fa5c30ec4c7708dd1472eb29847
2022-04-15 04:43:22,0x33db54e41e58dc9f118e820480045b26efe3343e724f88d309a4b4a1ae363641,8,0xa698cade532bf7491f0f887284f8e10e2de97198,0x29d6a4d57e71128c33f3bed6f31d2e10d086a16e
2022-04-15 01:18:20,0xae9606bdf9496b57bd1409b779a846ed5e03bcafa260725605827026d46fe36d,7.5,0x11f9198c525315de7bf63bcb6e500dc2c7e98544,0x07ea7aa7a752c8076a04346815ac80887422a191
2022-04-13 06:15:54,0xaca86ce13c1ebe6bc057f1ce539849497267c618d70525c06b5c78380da2370a,7.4,0xea2475b40ef433502f0c4f789b5dc596c8eaa8f2,0x010d1ae300ebbfe8e31e53ef8bebd59a8169a3f5
2022-04-07 19:42:54,0x0c0ccec2e1b0f2c2c3396a8eaad9bd42a6eed7a75671306d2898f9b5ad1bf266,6,0x73d855f11cbc037966439570cdf99fcb96057827,0x6318f034a969c061f3672bbb8f9a0318652a1abe
2022-04-05 12:22:53,0xdd35b3a962a44486e5093b7a02dac3ee1b82599537f5e90a3a4cf196332903e8,7.4269,0x2ba77503ba95cda28a4015c73ec88b60516fb91d,0xb858b447850d08fbf840f3c1ce3bb048f3c0c95e
2022-04-05 11:33:32,0x58f43fc179af6f9343ea57e6acaf8ac84f4827c908832adc7e301b43b214e23f,6,0x5767001600db5fe84ae21ab06572612113d6f304,0x7ca8e6b21de829c094f44ff9b410ca8e5524484f
2022-04-02 23:38:41,0x9f2ed3f03265d9c4f82aa7d00cb00f5c5c9e6a8e6b8e41e7cacec2d7bee03e1a,5.6,0x89688542873276cd7d9cea936b25f37778a593fd,0xfac13aa104b172f2be3f6eb1a9548fe3bf1c818e
2022-03-21 19:29:43,0xccb28d7a0eafb32e67eba002a37b194f56e0c9d57d81221a0f3e71ec4c12c2b0,5.45,0x61d6b3b3607c1376014373bdac903318035a27ab,0x8f0add9416bc9aa39040ac06a268d3d70740e58f
2022-03-20 04:19:15,0xaf3fc2b4466b7a592f5ee6fe655befc83b805d9565580c9d505ca9d0003b146d,5,0x7d544a853dbcd39a53315e7002f4951a6d2f080d,0xae703232092dcd960c2c9fcfaba7a7ad8f5137a2
2022-03-19 18:46:35,0xd1b877b4822431e58cd48b3ae12e2fc23b189be55c5a0e684c30fab91ebf683a,4,0x14c112cc2e31dd28be0ef1c188b0a7a348bbd70f,0x00df0a54fb57bb4a999b0e3e3746edf52ab44c7b
2022-03-19 17:10:28,0xc467abafb311922bbe9f37b6429c9a51fe106dce1244ce7cd55c3da3c3be1738,3.95,0xa309e257db5c325e4b83510fcc950449447e6bda,0x8bff6e9ca53b6e4911052f230318d38ceaf2dc21
2022-03-19 15:44:52,0xbd050563d06810bb647aea4773111b23ac037d8b5cb950f9f9e1a42ca67d4981,3.7,0x9ca9cc7fc52d0ee668bf695dfd2e3a66829b3ffe,0x11f9198c525315de7bf63bcb6e500dc2c7e98544
2022-03-19 14:25:53,0xd5c120deab6f085a336e4b4212a864d30a8b43058bad959e7c262d05bedabc68,3.6,0x46e449a3f88d0e35b4520bc36e8dfda195c896b0,0x712d0d775aee2cb158c58e24e3a1dfdd2bdbc6c4
2022-03-18 19:27:32,0x470324a059c6f943f230ea88af95a8db3e015b5191e6b9a174ff2a612954917e,3.59,0xf5d4a3b9fb77d1d5600a10e0e1c4efd12f9be751,0xd5ffcabf2ba93b4c30698b0398dfbf1af3163a61
2022-03-11 05:53:30,0x113581bcbf1e17671f5376d76da55d2b9489094736a6ae236f0821217a978402,3.969,0x1eb7b04236b95943dcddfd2e96dbb1ba3b37f44c,0x5bd8eff5967b1f1812fda2d5e5802d28d1cd793c
2022-03-08 13:57:52,0x5a36f17e4f4e69a3ff65a96e17157eda87a2eaff94db85a65fd00e85ea9a42de,2.99,0x885fe55d653fd389585498574d03a8fa124123a4,0x6e0d3da6858ade8063da01a9dd90e04ecaf54355
2022-02-25 04:58:34,0x0c9135a25d94541e62627d3d592ac283443a0578cf182165465476433755eeea,3.9,0x6eb115e76ef01de5d6cb3321918193dc160c205f,0x4298e663517593284ad4fe199b21815bd48a9969
2022-02-17 01:43:44,0x88ec667bf445d6914564c1ed6c7878c3bb4b34901ff05faf4d5a7d874b737414,4,0xe6b4cd8d3f0de86836f74c9e6ea24325219f2347,0x7713bcf7af17efc10fbc0ca7786a1488154cdca9
2022-02-12 14:46:31,0xe5d1461963e216b2faabd224e3ffc987b586dc7eedade9340dfeafcc765a1563,0.2,0x2764537afb9dcd9f6a838bd410a3f240b5bdeff7,0x23fed2634fdc629c1a82eb6ed3391efad2a58670
2022-02-08 11:17:17,0x01c4bea36fe13ab8dace48d11e629e6b019e40751faaec46c2796a69009ca538,4.15,0x1c5dccb380c92cf152a8d27f24c6e3cc42b59206,0x3d345668b9379ab02cb1bc78a23f585ec65e85df
2022-01-26 10:23:18,0xc7d7862d6cd4c6f437784b76a635e5d245181e8526f619101e7de13e7e480539,4,0xf4302ee71ef71572c612d8016bac8085742c66b0,0xa7ad4296d9f41434d1982a4c4cd98df88121858f
2022-01-26 02:51:04,0x37a906431277589c0dc13bfd8d8d5257395c0c510fe5851cb878aa504b4b0bfb,3.99,0x1400c88b43d44c24d79af9b84f8ba0da7af56004,0x66d5527411d821cb513f2d214bbbc0ad73586b35
2022-01-18 18:46:51,0xc4a852c94a1b52d343fa7c871344f94ab872437b3a8bca331b1628820dce0f2e,3.8,0x18214027318ebdcd9e7bc5b0b9b07ce14c691ebf,0x7502de34c9ad924c6f0f4aa4a8113168ce5bb596
2022-01-17 21:42:14,0xa5c94d4172f2bec3cbfec82c16192672b99da06f12593914e13cfb26a1392229,3.79,0xa496b117694823fedc9254f7ff0d723d015f24c4,0x9ff026e01d137d9f802cddf79db307b89b9eb1a1
2022-01-16 02:02:42,0x9878ac9302724777faad9f6bc71f531c8f4d4cf02abb20f229e74a0d62edd1ca,3.5,0x48c8bd589e8b81cfe13403ec4884f71e676961db,0x13abb285529729ed8acecff3da52351e991f650e
2022-01-15 22:40:17,0x723accfa6b3017634b868779553f1ad9a905290ebc650bff3be9c6533cd46a28,3.48,0x45bafad54b4491f0f0041614304376c95bff9082,0x90e5f727b13a9d9402968e335fee1784ed8a2d61
2022-01-13 05:39:44,0xe2869008c5e69ee3b649e9fe987f99ffde58e9424c355d1ffded998f67d0ba97,4.098,0xe90544460377e4702f2ad522fde70baab26ce21b,0x2bf7a0f0710a291d888c613e278bd2cb0e862470
2022-01-13 00:05:11,0x34feb95126367b111acb4ba3c83efdf26d3f3354ff80c5b08f09ba2033f1d01a,3,0x28f8056b6d87f3a92373a9403fbfea1a2da51904,0xe051e0f69dde28f263fb2fbfc056a34e42c6570a
2022-01-10 00:32:21,0x7986ec04aaefd260dc9d8600cf8b0b7e0e2c652ac5360e8e074a1a30da96110b,3.2,0xd4a08cf067c83d1b2cc1d26831569b7850804be7,0xab4273e7137f9531fcb47d558d9bab0e726e6937
2022-01-07 19:57:29,0x174b63ca58b25046799774ad64b69c174346d028d77fde6d320aa2884136d175,3.5,0x14dec35854c5550afb8fd8394c3cf6593a974666,0x14c112cc2e31dd28be0ef1c188b0a7a348bbd70f
2022-01-07 03:27:07,0xa603db4a63e3ceb36633d11f19d47a03e3b0cc3d646ba5fae88799bd033b7fd3,3.49,0xc698c41c7cac9dbc9e1d931860b98b131d97fbca,0x17e31bf839acb700e0f584797574a2c1fde46d0b
2022-01-07 00:59:21,0x04d2c9e3b61f55dd1eb1c360565cbc11182ca9028e5eb9fd80038d9ffb0d17e7,3.3,0xa7ad4296d9f41434d1982a4c4cd98df88121858f,0xf23807a1084afbcb7616475fe47e7cb679bc8944
2022-01-06 23:18:44,0x51b56b6856604344417cf3d73a3af9f872fd205a5ac184d4b5f5fb9ffa290fe8,4,0xc6e528ff4ffa7703b49f822e294ad8cb0300641e,0x73d855f11cbc037966439570cdf99fcb96057827
2022-01-06 23:11:12,0xf414b51af73ed2b8d43b76e4b552b968e378c390547d435ab087557775137b8d,3.5,0x2e507cbc66f994456a711f8160dba49fa19aab7e,0x0e5a1d84ed69067c078596bc6a17452425b005f1
2022-01-06 23:10:22,0xef9acb52f2cf9a9b6f6dc70d458c409fef4465809f3857dc64da4df7cc9c95e3,2.75,0x88889778402dcf6cf363bb9ac47f7a2d8e77a2af,0x14dec35854c5550afb8fd8394c3cf6593a974666
2022-01-06 23:09:28,0x52aae064c2f7b854bae06ecc1659560ed152deb749c4c6c72e943391d99e8911,2.67,0x653223a381fbbe16ddb1ec44c7a1c31ffffbb1e9,0x45bafad54b4491f0f0041614304376c95bff9082
2022-01-06 23:09:13,0x3839f5fcf0c8dc8319f19b20096c0e37fddf7edf2db1cc7f6daae75b4548046b,2.5,0x0c92700cfeb30e437035a55066b10c47e7badcd6,0xe6b4cd8d3f0de86836f74c9e6ea24325219f2347
2022-01-06 23:05:42,0x8476f2e34ea39fa7789297fd3a3a8820b4e3134eabc99a86e229723f5023c90e,2.39,0x501c9f7267b70dfe2a96a7e8c69aba25f016bab7,0x62d164ec972c048e0c9c4fa26e6c3b9984982d25
2022-01-06 23:04:37,0xc92cd9e09446ff1fa7eefdf7398e33ef11b522b252e12a275080cb8edf95d5f2,2.3869,0xefdee53249ef08013d31aeac2a738912197b7b5e,0xd4a08cf067c83d1b2cc1d26831569b7850804be7
2022-01-01 04:40:43,0x330bfc83efa698100c3f8ca4820fef3427d1a4743a7ca35a70973ccb439d42ab,2.29,0x3e0543dd5ac2d77499bf75981eea5fa139bd077a,0xb9f1f193c8dab4f4b1cfdeaacbd00299a4c54694
2022-01-01 00:03:36,0x9eaeb3b98e85f2098f5dfb2a790e754290f29ae24dc23eafae3f509698a6d2c8,2.2,0x2db60e2aa9114eaeb973e6666da7f8a69f8eb868,0x129551cf72217561d02679c0ad7a9810d525b605
2021-12-31 22:29:39,0x240f66e371b72165eb78b9d64956168ab4c79a9e39ff5397fb6c12d045aa1b2c,2.15,0x664fe01207dc37c84a97a8dcdc28bcc1da6bee57,0x129551cf72217561d02679c0ad7a9810d525b605
2021-12-31 07:57:45,0xd0bd051fed6113d120bcf4d58c29ab814db5560596f539481d293400b2135373,1.99,0x17e31bf839acb700e0f584797574a2c1fde46d0b,0x501c9f7267b70dfe2a96a7e8c69aba25f016bab7
2021-12-30 22:18:04,0x50f4fa3569cb01a53e717b5f2154ce1eb1bf0d4ca4dd73e06ddf9e3bbf502838,2,0x00bd53913a82f36e5796ed7d30f1b2a15cd31c20,0x5bab001443335dc45f5980c985217a4f4bb8ccae
2021-12-30 02:07:33,0x625fd0bfffde618b03f53b8e8fe79c3eb7902cfd33e769fb76148c553b624c00,1.95,0xde38de354308fb26c4814c230000bf9cffa1e404,0xe03513898e041bfa68292ad8992b2d781ae738d9
2021-12-29 00:23:58,0x97ab580a7bce6e8769c78268814040efbb25ebf5b48e2fa09da1595ad18f0c30,0.1,0xc46db2d89327d4c41eb81c43ed5e3dff111f9a8f,0x2764537afb9dcd9f6a838bd410a3f240b5bdeff7
2021-12-20 15:28:55,0xfaa47a389e42fe5df6d4d9d8cd65a0bea968bac91792b537958964a799af3ac3,2.19,0xfbcb3377b0abd6927b2d5831b023d013d275adaf,0x86a41524cb61edd8b115a72ad9735f8068996688
2021-12-17 05:16:32,0x63a5f0b338e7897d10582a04fb13494378eee6f8551ad485f59f67e902494471,2.09,0xaff1bf27f0ae7ce8ac0b7d3ec7638933ede0194e,0xc23436ed92afece579dbb2ff4ac6f28a08e38137
2021-12-17 05:04:15,0xdc3e0ab6b73cd2d89c2feba954a2dd83a3509ed14c3dc65ca6e68c139d54057f,2.05,0x9ab30e5206df3f80b670187d7788eb1de2a1dbef,0xc23436ed92afece579dbb2ff4ac6f28a08e38137
2021-12-17 03:52:55,0x485847dd807a390ce03e2b9e52c9865543a9336d95eec6e84622272f10ade0a8,2.04,0x95425e5abb5cece0c5653dd77be02b7913e53488,0x3e0543dd5ac2d77499bf75981eea5fa139bd077a
2021-12-16 23:58:24,0x19311df27640c6605a9d94a14da1db37d8c7d95d2417f7a63ebfa74610595dec,2.025,0xb75959df7b0dd6f9dfea69b3e1661e7b07b79600,0x6b412d6fb24d6f0a17641afde687d5171839db75
2021-12-15 08:32:17,0xaa5030d8095c0eee417dc64ab978a41f4b8e059070097680469c505c6d3b4273,2.03,0x5fc97b4358afc69565e2d120ca61e46a2e89e82b,0xdb3ff3567157210ad445d7bc50ffa41f63de7f28
2021-12-10 05:51:10,0xfc6e5116584bbd663bb3d60d0bd6f278a2e9421854b3086b5ae5ca83c7da171a,2.5,0x5c95a4c6f66964df324cc95418f8cc9ed6d25d7c,0x5fc97b4358afc69565e2d120ca61e46a2e89e82b
2021-12-09 04:04:32,0x0c68ff7f2bf0967dc4b5c4c4e95a9f63f876109fcd3a64dc08267532456e80d1,2.4,0x649f69ccd077da03dfb11f4b1daab4b625f5e9a3,0x46e449a3f88d0e35b4520bc36e8dfda195c896b0
2021-12-08 00:28:40,0x6a2079d7e07c9555cb2eaabc1871a9ee58d9240589072dc4c284c42e88334c28,2.35,0x6d8dec3fd68d94a7189a98346ea52b4d32e00012,0x257dca0698a829d73a7e7c90116ba6625f5f7bf4
2021-12-03 07:32:14,0xaf743e6d10f154bd2afb0e9ec7f0090e1189cbaa80d815a12733c6fd4913ab75,2.2,0x32bd86ea1fdc6c76afa34743801f3854f6483660,0x5fe9cfa5cfecdc333eb102d219b4e77eacde9828
2021-11-24 01:33:42,0x2bbb2a0d9c0e4d434cd17812c0baa2f78161145ca49bcfaf5b1354d8a2cd7283,2.9,0xdfdac43e1520214a414bdfa8b700dba63a9b4850,0x22b0e277e5348c406eb6ec9c82b379bc82c23922
