2021-10-26T00:03:22,0xcb276935d8dcd73049f7e6b6fea52b3f1e7d48480579902235d49254ed8ef4aa,0.39,0x51c3b8e1309ef11a8db2a499e5f1893a36454dce,0xcdcbd44526006122306293e4e2ae7f2d7352363e

2021-10-25T19:00:53,0x89d538a0dae0829301dfd55b0b7eedaacd21c07b62b99a439545db81d1d74244,0.399,0xa496b117694823fedc9254f7ff0d723d015f24c4,0xf3fd84221fb1a9a2a8e42f22fa21cfa13074a1c6

2021-10-25T17:15:22,0x01c5091852a66089231cee64cf88a532963f3067e111436b2edd09b357316f91,0.389,0x9aa0cc788bc3b25b9efbb384d2bfac56be03edcd,0xb5532ceb62ab83e4a0f1281f5cb9a019b16e1c12

2021-10-24T16:14:58,0x4cfd2b83db1e24f50fe1729ddbd0e42cae593c79b3f559596e19162472c0640c,0.39,0x92fd2b261020ccb259069e602f08e1cf8782b684,0xb0ba1b1d613beb51fc339ed02b264df777afcf69

2021-10-24T09:35:10,0x9cb49682dfe465e936ea7f2c545741f93bec2876871b532e38386cf18c4d256f,0.4,0x62ed759378160d283ff9c01660b3f55ca1c33e77,0x945cb86d04c92f396578ebad009f56ed6f5a2ad7

2021-10-24T03:24:30,0x9d59425af082b4741dc9218f091f92be618ba6533209cfc158c616a9721963a3,0.395,0xa8a9f7f0cd2f129b2315cee1da7c474de791c08e,0xb190a2ad409387e20000e197bceb3dc7c21c1e4d

2021-10-23T05:59:28,0x0a1deb2f54fccaaafb5a4b98779e7106154ff022e92b6e42c6d3acf72e4171bf,0.44,0xf8c7572edfe207f043d6acb4cd80a0c53346a446,0xc64aa0781e6db99373245e93dd6419447bec8815

2021-10-22T21:50:02,0x7a0bee722d960f3a2f08753a9e933ef9b0002a38810cf52d61b2613a90c5dacb,0.39,0x51c3b8e1309ef11a8db2a499e5f1893a36454dce,0x2b62271a83743e52cd16f586fa67d2abaa63a1a6

2021-10-22T18:28:35,0x83d549e41c7adf539edf2a348e1157d3019c1bf29268fe0df165a4b015cffefe,0.384,0x51c3b8e1309ef11a8db2a499e5f1893a36454dce,0xdb09e6b0dbb25976d6b2f8093f29c44f460749d8

2021-10-22T15:50:17,0xa39e293ceaeb0e408c078e0900692133d6dbc48e1557ceb7d75f5c834db3fa2d,0.39,0x51c3b8e1309ef11a8db2a499e5f1893a36454dce,0x738c581921325e19fd701c983231a4c31c0a90a0

2021-10-22T15:49:23,0x41113b4e32d358a01decd5807530750becd0b2f509cf273c9f959fa25827f641,0.4,0x51c3b8e1309ef11a8db2a499e5f1893a36454dce,0xed690606f908361c26bd2b1ad4fa31ed201dca4c

2021-10-22T14:15:13,0xe41ee1f1b416249f45339c37d0c7283bfa6e7c01499491cb8d8a08c722ab4df6,0.42,0x51c3b8e1309ef11a8db2a499e5f1893a36454dce,0x23b00f713ec24a61a061f5fd8981f7f464720264

2021-10-22T12:14:09,0xba2cfb9954cf847380817a6aa86f5872472500c71ebda5740b16bed774b9f833,0.4,0x7196e387e6daff279c964559d3d64c0faf523b20,0x1a15d4dd8a84dbf8426347288154e083901a55f6

2021-10-22T08:41:08,0xc7aa336339133bbb697e8b49b2016ed03f724628c0b752902da0c24ec257b8cf,0.43,0x011ea68c15f4a8316da45c1e7844311cdd0ba149,0x679b3e6c39c07bac7d4d55b8b7e9a9aa40c94c8f

2021-10-22T07:06:52,0xd0356a014d129d71bd6f48549db9726a6eeb00c3780eff5b8eb6e05dda7b0b0f,0.43,0xcafebabe86cbb8534134d96f746dccefcfe3babe,0xf08cf21f82579493a4f20246aead68e7ce20a7e7

2021-10-22T00:24:00,0xc33079e6fa9fce2efa9a269e71c362ce9ee38acc747f449cccf9af0093ea43b6,0.4499,0x66696025db831fe684d251540c0bf1061ffdb719,0x9aa0cc788bc3b25b9efbb384d2bfac56be03edcd

2021-10-21T23:41:27,0x384a44f7ccff328d31963a16e5958ac572e53a4bf298ddd925211977381074bc,0.44,0xdb9c1abbae23c0e7c99c866d8b75eb634f69e0bf,0x760e7b42c920c2a0feb58ddd610c14a6bdd2ebea

2021-10-21T23:20:52,0x9d6e05f309754c754b11fb6d41bd5d179adfe127299984d209ed241f9b2489d7,0.425,0xc47d5091c0e9f2df522ac5a112e5d643ad677f13,0xff0f2decd8b5ef4a467510c353d1b56bfbfbf3c5

2021-10-21T20:56:23,0x9ddaef2e8093bc70a1fb51d8b2ce33528ca19ef0311ca473088b8f67d0446fb0,0.45,0x5e47758d70388f5b5989f6322682a86d2576b46f,0xd7e2efe8d644a5fb5ccf0ffeeb79378622eca227

2021-10-21T20:43:12,0x6d5d299e08700632fc1e2e1afa9849b3e9fe0dc4aadf7e559b0918bead0cc8b4,0.3101,0x42e250824bdf98f3e450784b0c1cdc3ac2f157e2,0x66696025db831fe684d251540c0bf1061ffdb719

2021-10-21T20:17:05,0x9bdca8c3a39056a41a17c6fb87dc1296aa800ff1444f0838dcc0db19c55dd01e,0.688,0xf1bf1c0ac768a90c8a09162ab5d975255855b1c1,0x6285b0727fdaf31cd1ba9fa8d5cddccb02fa5f6c

2021-10-21T20:11:55,0xc42cfe8664f592212ba6ae006e40af9f5722c4345b62a31f32a682d5f98c0ce6,0.677,0x81b55fbe66c5ffbb8468328e924af96a84438f14,0xcb1ec568f627e4766463fc3b751e8fd400afc6ca

2021-10-21T20:06:42,0x77957aa0e0c3b95d9f4bf0c2afc911caa0001e30996bfb6d34789207c7e81e33,0.63,0x8cd3bb4fbfdfee013af5ac9c46f0c22746b095af,0xade44991d931ca62e4b56f59a7a8e9160067f48a

2021-10-21T20:03:41,0x80788fb9bb8bbf4ba721a1ba2a63ef81547f05898b14f414d4f0ce56cf2f5ca8,0.5999,0x82cd2582c8eb5ff860db2879ac68af1d419998d7,0xa96da89fe68c057417b7ce6c5f74520f882c4d61

2021-10-21T20:02:24,0x98b814cf346c128527e118e2415474aaa73ed37cf57939ae390fc63014cef05c,0.575,0x1ce1009c436e047a7aeca6304fbc83236772ebb0,0xef15bd3f923245b24d64d6fbf57f036fe650c23a

2021-10-21T19:54:12,0xb94a78f3a10002db269b07c699bca472da56ee4f36733b836394b5335345f476,0.59,0x84bf008729f50c4d4f9ecbf1ab528c232dee1b57,0x051d7129a5579503ec9554290ee7b765814ab1d1

2021-10-21T19:53:01,0x9adc7f7f467c6bf5130681891597a4a07eae20ade3e80921cb174effc99795aa,0.59,0xdf70f7846251ffe0f1b40a40933632cfd5c6c450,0x8e05bd9fa3059ec69c15bc1a6f4d94f0ac26ce00

2021-10-21T19:52:21,0x06609cdc381b500173b0f0d63ba9cee19135d7fa53dc18795bed3aefd37fa461,0.64,0x3f87f66041876a74fe0b81b86529627217fa1d45,0xac86cd5c6b193cf301f86118bd392f9a38900af5

2021-10-21T19:49:37,0x1c7fbaf80197b266a165f9ad63460ca6cc01705c3b727fbd70c0e13ea0eaa11a,0.6,0x469b786bd2416eb6eb832741f2fd536f60a355d3,0xed034b287ea77a14970f1c0c8682a80a9468dbb3

2021-10-21T19:49:01,0x85db1dd3a27962ae10edef8f3d52bd7e49b01b03614040c05d80ea02357670f3,0.6,0xfd49ffbd075aaf57e7d7df2608d64ca494ffb6df,0xc9d42afc4f867c4c3f28e78ae50e65001998f5e9

2021-10-21T19:46:04,0xe93b6a8e1e6d31daea10734815656fe33759f34732f3fc33f522a6053a011029,0.5,0xa5e2bb97de3c62ca06f1a2293eb7e01c114e9a49,0x88004a0f6e7dfc2ef21c49b614eb0a3569e29525

2021-10-21T19:44:50,0x5be8c455c7a2eab2199d25e0e70412be413f1ebd0bada7d1993a413c86d627ff,0.51,0xcc3e42c55a9874cec685fb88c107dc77a50eed9b,0xfbb63846776982dacd4ba710501f93c3073040fc

2021-10-21T19:40:45,0xc6e7ef5bf72ebdf94364b0fbc37bdaede9e8f924a69687d96e3fcfc10fbeddf2,0.5,0xa5e2bb97de3c62ca06f1a2293eb7e01c114e9a49,0xbd2602844ac0abe102f160e205b989bd12dad04a

2021-10-21T19:38:12,0x09e4460768bacee3c8117fe4e98f2de2714bf50413c78478ece4c1b5cf47545a,0.5,0x4d4937f2e4a79e2d09461f74fd62c05b630d7618,0x642cf538eb490080578bbacd597dec6d859232bc

2021-10-21T19:37:03,0x5414d45a3ea5e289f12de3616947e6bc8250059a97cc185eee1f4d33d43bd4ba,0.5,0x67425e833b3ba8970636d5fb18134487f52aac59,0x3d822ca179fb128e84a6428a8a06bf07f007458a

2021-10-21T19:33:39,0xc2123e80138a619e0b64da48434587ab1a464f6ef7b70addf4fc7ebf0bce3e89,0.5,0xa839bf4eabebeb68cbf8a02c5b75e13f9f7cf6b6,0xc67cfdae7bd350aa3932af5a5c4e73dbc34ff111

2021-10-21T19:31:15,0x9dbf964698f933ee39be2136689ac89a88a6d924372b76ad0ab8115fcd332557,0.5,0x9d823c0e870e10ece3c1515f85f2a44d76e26ebf,0x3927af597c09774f91ef84bf765ded4109e9f8ea

2021-10-21T19:24:41,0xf76a5f7847d644c31f95126516fc831df35f772842560cfc60c21b46f9215699,0.9898,0x5a5617ba16beba3d04ae3c6b1e9d522c1856763c,0xab4787b17bfb2004c4b074ea64871dfa238bd50c

2021-10-21T19:08:54,0x8770236c0ae83d79fe9f548faede475e1d81eb00d25620786042e956e04a18ee,0.499,0xa7a35562ca3cea43cad09c459b6346b0e55e578e,0x01f109ac6e947715b3c3c506ee60d324d45edcd3

2021-10-21T19:08:15,0xbf5251578f6865019f671575f9c36bfdc63ede5804c2c2e42b3c95135f5c0df5,0.4939,0x4e2cb2ebe7299181bd982d89b352e1e6cc00e0a2,0x7c689f82ba9260cd971f713c8daa175f18962c86

2021-10-21T18:59:18,0x54de422458c250277a07d3e4d95cd5bae1a062ec5dcce42679a88aac7d351a83,0.4947,0x25aaf13451e66f4f322a6105f7b295d1a7e9da96,0xef6ea7964a11d9fb09ec1298586e733b303b2f4d

2021-10-21T18:56:55,0xb62648d6474905c50563f33a0846dd5eed078f272979ded076d76a9d42cd20d7,0.491,0x78f28e23ecac90181c9c204599812ac610f2575f,0x92362e4db8db96c8103f3173d1867643b1cd2422

2021-10-21T18:34:03,0x5b84a1a20dde27c8ca0c308dbfebcb0c29b87df2fc0f2667f4a110312885fedd,0.494,0x25aaf13451e66f4f322a6105f7b295d1a7e9da96,0x1bc26c75c728b711228677b2ad8219ed24f05c7a

2021-10-21T18:33:35,0x70f3fb396e41cbddca0b972a621bbe5cda7e2a21d8b8bd7b434e21d2ad0b9b55,0.497,0x25aaf13451e66f4f322a6105f7b295d1a7e9da96,0x88a6f6ac171e24be54d95dfa7ceff80ff185b346

2021-10-21T18:28:11,0x1660a3a66c078f41c6dc3c1ce5220b2b7075bc509d578a0ee0a2384115ad68c5,0.495,0x25aaf13451e66f4f322a6105f7b295d1a7e9da96,0x729df05c357c668394cc3756154ab7c25b62e979

2021-10-21T18:11:16,0xd61f1dc9dbbcb17207c6fc909e6b6844ea0602162a1c2e39baf8688f4780dc82,0.48,0x8284ab17cbfece9be432f9697ad4febbf2ab67a0,0x0fc284ce0afc646eff23fdf3af3ff72423ed252e

2021-10-21T18:09:51,0x4e16bcb1911d386d2dd95345a6c1a18229c6a9004add32db10c929d2214bdfab,0.45,0x31a166d4d9fe2ef4f88ef1be15884ec42212375d,0x59a79cc0dccf0a4327abfbff9e79b90c5303d18b

2021-10-21T18:09:30,0xd6795710b7ece8c98468dac42f3efba02f090099f7bc9508ecb59d84cad0a4c0,0.45,0xbaff32d22de0274a125b34e5d51895b950b0f3ca,0x99ed7190511ac2b714ffbb9e4e1817f6851ef9f5

2021-10-21T18:08:51,0xa8bcab46903ff4cd5bca57e116baa420d8c529d3b911238b9a68cdad6c463ddb,0.435,0x5da302617822144a51f2107be45182dc6f0f5821,0x1fb8a998aa1298b7e8b3f7f0f658f586b4a990b9

2021-10-21T18:06:35,0x4f288fce8cad3dd2bed52af84c8791d09648718b024900d4e27473945b475f91,0.42,0xdc4a23d309b5030b57713d6c4a5ceb7cdc6b927d,0xfb4974917850d9d82d812dd49221eb0b4c2f240e

2021-10-21T18:03:50,0x432393b460fc8edc34fa4077cbdf9589b638d3ae9eb83be7a1fd826d5f91f1c8,0.4,0x81073b2ff68082687fa872d1fdef149277783365,0xf8c7572edfe207f043d6acb4cd80a0c53346a446

2021-10-21T18:03:35,0xf32495ecc604611beb1752dcad0dac69c27cc94aa5f7fc770f5f3107468330b9,0.4,0x4154ba874dca0597900e5102a621890451ebfd1a,0x2e90606d7c5f13bbabd54188c9c84f58ab400570

2021-10-21T18:03:21,0xf143959d65682bbba1e4e709bf98fa0d43db8e22e9edcc82ec480db6e7a8fd16,0.39,0x2269cb1ca47546700e6c311b4aa1150d468ca2b0,0x0b8be030a1d151b1fa722a794eeab43a45b1e002

2021-10-21T08:45:26,0xee32ef65bd5294ae06aa6e24b9b1685d34a095628f1121a13f062e14e0b57cf3,0.39,0x62ed759378160d283ff9c01660b3f55ca1c33e77,0xcafebabe86cbb8534134d96f746dccefcfe3babe

2021-10-21T05:12:55,0xaf6079b6a9d7abc41b163b246be93a0eb9c9be447fc029392f61aa09c845f27e,0.33,0x6219f88409bf0b756c75cfba80f92776d8f8710b,0x5ae19a0b03b29a23c01cc55922716ca06419e65f

2021-10-20T05:20:35,0xa25fc385f47a503070827e09dc9a995ad473079ecfba2dae90c1d6d945aec04c,0.33,0x6a01af210dce01f44b5067fc688641384a8bce5b,0xf56c99cf2ef73dc57f3c871de578e9a642558318

2021-10-20T00:11:13,0xc40ac80422af40a32caff37a783411571dba004313e4769f1c6650648036cc1f,0.33,0xb3af48d951f16425d2fa5a8147ae255ed426f54d,0xb4888d62eae94d810045e0f450e1cfd2f38d1519

2021-10-19T11:44:40,0xbe05ab27362cb6ec58c9dbda2efe42bc0af23402eb216a2d966e865a678c01a6,0.35,0xedf4d37609e0e942e568818ec9f8d9e18809d4af,0xf9c0fe7b9cbefca3ec9ed572b108270a2a20c10b

2021-10-19T10:45:00,0xf4cd7b348c8cfae4821d9ed0ba6101ad1280bc8506f58f977c94b2a80576fea9,0.39,0xcafebabe86cbb8534134d96f746dccefcfe3babe,0x4444da3cfa07c77a8977da1275723a8b5deb14c8

2021-10-18T23:58:29,0x4fa68cbdcf5dc3e6987bdad98048b61b58ca70e273f4e7198095bdec1f29d489,0.375,0x4ec741b83ec1f0b491152904b1b8383c2975031a,0xedf4d37609e0e942e568818ec9f8d9e18809d4af

2021-10-18T15:08:36,0x70fcb2b98d7cbaffa4c128809a1d0a63417c4c4f48bdb038fa4019310c13c08c,0.39,0xbf2069baac22473c3b7455cb335dda4a2e523e5c,0x8890cd645ce242a740415169a6959cd803e542f6

2021-10-18T01:09:10,0x694820a737bd183888930b1afc53a8af53cc1b327b3ad389de1a4934c329630a,0.2501,0xd5e32a6ce66325e17d02f3f134f1424254e8c24b,0xcd741cb75cc34145b6437f5070906d5139b7fd54

2021-10-17T08:58:28,0xe78e138dc52ba917f7371ee977cf583609af771bc9bc6209f3edf1de5e17e370,0.4,0xf97abe183dfecff29275fc4ad8151489f8167ce8,0x696f11e949d291743d544eb4447fc3eb4cec4393

2021-10-17T06:36:24,0x47c1ce3ba63de62e421a72510265538335afe4b1fc355486ada4d2beed1886f7,0.48,0xa91ccc510ea95164920e6879d58af3a97c68fc3c,0xbe6f5437c3c73fa238628fb5da61a1a07ea0e8f5

2021-10-17T03:28:54,0x86f446cd67bc0c2c29720391f8632b8e4e41e8d6fade1ad973015a5d989c834d,0.48,0xcdfc03c9ef93055ef29e721dcfb8a7c27af03f80,0x02a76e34f224fcfb6faccab1ddb6e91cda7c8d5f

2021-10-17T02:05:09,0x080b8172dcaf85e91be615677098c09ffd6a2ba5f9e68557ab36f8b9d9f0fdcf,0.47,0x963e05cab06616c1fe98c0d64494165b7ddc59db,0x0396dd6acc42ce2f0733e2e6fed7cd157ec930c1

2021-10-16T18:55:35,0x453b85abebabbfc1096890780c0418dac0613617c28cec639382714f3553f299,0.45,0x616ed054e0e0fdbfcad3fa2f42daed3d7d4ee448,0xa4c8d9e4ec5f2831701a81389465498b83f9457d

2021-10-16T18:54:01,0x061ff241e126d83aa48cfcaa58c73287e3bbd27fb411da6f0f33c1d7fd34ba7d,0.48,0x95b1bbb14de26cf08a832108b4b13c1443bbe09f,0x696f11e949d291743d544eb4447fc3eb4cec4393

2021-10-16T16:44:16,0x131b1edbde8cfe859ee9a9c829b6d0bd98ff4de39a7d7b8106e6d51c520d83e1,0.48,0xee78f64e1613db75a4625c4a18095bc269c9379b,0x3ed7a8c2139710a3dd22d61555e2004a47a68097

2021-10-16T07:31:58,0xe9803a5263ac95d3e6624ed99c6b8ec6dfac46a5036acf99b17f633920b4b55c,0.444,0xeb942400d63b23f9bae882500f211d8c4de3db07,0xdda5d3633614ce4c92b021736ceda4b766fd139b

2021-10-15T21:32:09,0x6c3bb95dfef00d9f85ed6d6100b3e60321e02884c509e75314c713e97b39d94c,0.49,0x6ccc566d56645b2867baa22db0eacc7532548e4a,0xec47741b1102b74c51cd673fe5572719add8a838

2021-10-15T20:20:39,0x89e792e22e9120f69620bbfa66ac50827ea89268a06925915eca29f6067ab9c2,0.45,0x5de1130c34a1397405367087c978ee97b56a2b44,0x6f3ba8a845d18d32be6985650e449d7c29926f7f

2021-10-15T18:25:21,0xae21c5284b957cc77e43c03623309664dc4b9468be0c1466fee2be0cc392a2a5,0.4399,0x7d985cedf2a503768049b2017ebbd480755d0174,0xa5e2bb97de3c62ca06f1a2293eb7e01c114e9a49

2021-10-15T15:46:23,0xafddc3669951f1f5e0e4eb7bf4b8898bacec2d74c976d5436cc6582ade6e0bf8,0.435,0xa74d432e64cfe63e1252341ae7810c6f902595c7,0x57f02141f2d91a024032536ec61c974be76eb7c9

2021-10-15T14:33:30,0x2f9c6074af51a6d0479cb99f241af88e8d70648155f4cdf3e4fbc4050479dd70,0.435,0xa927d30efeec4f35f53378504080ec26e396f75d,0xbf2069baac22473c3b7455cb335dda4a2e523e5c

2021-10-15T14:13:11,0x93317469f9a3f52a2c8e8c81244dc096d057cc055fcefde76929827dc5dd43ea,0.434,0xe2a62c45f5efcf9d989804b9b0b4f5c11591384a,0x823a4b282f6c8c78fbf2c63860e777c395e5f213

2021-10-15T07:53:00,0x915c773c48bae452045e5d501bcb6b1a0bc75e4930f3e3b14b6e5d4740a92bb9,0.432,0x25aaf13451e66f4f322a6105f7b295d1a7e9da96,0x6904dfa88d5345dc7e2de0e1eba32a6c1e672b93

2021-10-15T07:46:16,0xcea9738725dc8b3fea51056cbaf50359c595772768d64a159bda271c17069141,0.431,0x23c1cc61256486871e44f1f4e630e4dacddaddd3,0xc6a51530c0801e69d5e2d3a84da0ddeafc03851c

2021-10-15T00:34:31,0xe5e75e8d8344e9ee60e18f256c1ae849f916b8a490f1f932259d95f5a60f7b37,0.43,0x6314436e9118d315ed665127e199c68bb04bb7e4,0x6f69f79cea418024b9e0acfd18bd8de26f9bbe39

2021-10-14T23:26:52,0xd33564db1714426a422da99cf0910c933c95f93d225c12fc7e7c3ece531b5d05,0.41,0x4e3edee75a2807f00f3c87c1d27beafe0262db0b,0x1f6cc17bc528c90fac54244065e7dcc2d39c99ca

