2021-10-26T00:03:22,0xcb276935d8dcd73049f7e6b6fea52b3f1e7d48480579902235d49254ed8ef4aa,0.39,0x51c3b8e1309ef11a8db2a499e5f1893a36454dce,0xcdcbd44526006122306293e4e2ae7f2d7352363e
2021-10-14T22:15:22,0x0510c512dc8cf381df2b37fe57048550b48d3a83a1155261aad3470eb779cbce,0.38,0xb15ebf21a217af1385df577932a14b09bdf8c434,0x4e2cb2ebe7299181bd982d89b352e1e6cc00e0a2

2021-10-14T21:36:29,0x348142ae1239f4b5b9981d899909f60ba753060b247cc71cc6b40d8ef90d89ab,0.409,0xeea0382b9cc110bb7f1613bc66200513361f207a,0xba96896f1971839ab260b3c9053f1cacb8e55039

2021-10-14T21:03:06,0x5914b307fb09078471f40beed26dd4eec8397ca58cbb8df3bb52e1ff78a164a9,0.375,0xd5aa5739d1b62edca74c2547bc95eda8da37182e,0xa74d432e64cfe63e1252341ae7810c6f902595c7

2021-10-14T17:21:26,0xd2960db31c1d2e0dc5170daec9d45b57d39dda0a58b4fcef060336b07d07f7bd,0.43,0xd1598c76c78acc698a5241578ea0b21afb29ad44,0x47c522540ca8fbf2c21df297a4ef2c6d61bac949

2021-10-14T13:37:54,0x6ad059f45539081b86e670d118806d1f5d30ad6210a01212734edf270e360ec4,0.419,0xdb71ea20ecadfa5ba5346d8a16adaa44126a842a,0x36ed861a319278e5b6c39028884b0ca93df105d0

2021-10-14T06:39:49,0xf72f8ae91f189ecc160130ae8f5fc66a4da1f7bbb331dd34440e12e20a0a6581,0.43,0x46cb54227e031d8df8e5d45c24b2a717e8a7ba94,0x5c95a4c6f66964df324cc95418f8cc9ed6d25d7c

2021-10-14T06:05:09,0xf51af3b0969935a12b95823b646007ee777ceb88ba7459c35af35c91290dc1a7,0.41,0xa839bf4eabebeb68cbf8a02c5b75e13f9f7cf6b6,0xa67f71d39574b6cde8bd5fae38d9e4c7a55e29df

2021-10-14T05:26:59,0x78feb531b4a12ba17d5d92fa16bf60f7978934e611e247ca9fb09027fdc13b3e,0.4,0x3fe76c373e1ae6c3e5448dc4821a24d21f1ea3fb,0x35e7ca43ac60aeea6b059bca304eef948884372e

2021-10-14T04:10:16,0x9dca1fbd82d94bb571d4b4dd16a6cb282997cdffb51972013a4d8e4b893bc25f,0.41,0x9e4cc90da065868b85b4a48184921d07ef4bda4b,0x40dcb6db7bf5352cfe9219033ffdc67b5e3e0488

2021-10-14T02:49:35,0x815a097cf13823f7b6015bff6f458d511bacf0e693578389626a82f242e190bd,0.301,0x49b968bb3ee23671c66b3382f4d8ab0239903adb,0x89b7f3c7b61ca77cdf515095ff194df82636f2f5

2021-10-13T21:26:57,0x1b2e51c25c1901cd2771bcee37e6d8971ac079435224f07f4625525a68712fa2,0.4,0x8f04680402ebe195676489a55617431fed9d7459,0x1a61bb6b6a59d8b06f27633c32ebfa917e8daeef

2021-10-13T19:55:50,0xc8b2eb1c8ab7f790648455b8ee9af9eb0c5a25019151a790b530086192b72425,0.39,0x51ec15594230ddf21a7ea5a4ac392bb8dbda527e,0xa5e2bb97de3c62ca06f1a2293eb7e01c114e9a49

2021-10-13T17:17:06,0x805f49930d35ddc0d7767de9d31eb2ed6b928dff53bf4eedc4b5b50244889f19,0.305,0xd9dd3bcf5bfcdeffc2909a2febeb1a233a059776,0xc6783ef814540c0b6565982febbc0fc5bcbdd1e6

2021-10-13T11:21:16,0xefbd608d75e9f593f44a6878ee8795c293aa153e8eb8f5fcf97806dffd39590f,0.4795,0x25aaf13451e66f4f322a6105f7b295d1a7e9da96,0x938d4f2812aaa067059e6b5a3275af3291fa20fc

2021-10-13T11:13:42,0xde349a7d6c980c9f4251076791c9d3e27003fb59d7844e1ece6b7e20ca379fae,0.475,0xe3465a429ea4372d8afe5cb8b13633e013c9e6b1,0xa5e2bb97de3c62ca06f1a2293eb7e01c114e9a49

2021-10-13T07:12:20,0x3a2783791f916e314b4d18e6a086633942ab557ff0608f84f97fe307b3dc2c8b,0.41,0xe332f681df35f683eaf889e470ee6d7267dd80ff,0x1c7a993458950336faae24bea4a79169b1eca6d0

2021-10-13T07:10:58,0x6d40945e5419a137f569a1c597f15f41c68160bf02773646c14feb85d836227e,0.479,0x97f88c8d342989b8ad169d47a31a47da4004f48c,0x0a2e59e0f821fa7ed4f32bfd111840d53e95a149

2021-10-13T06:58:19,0x9ae3588497cdabe4ab6a227b0b8f66d66b35e172f6dfc618afdfda0d04da8161,0.478,0xc6783ef814540c0b6565982febbc0fc5bcbdd1e6,0xbbd52ca87ef1d4e82536c731884a0d0675fa714c

2021-10-13T04:15:52,0x746a7f12c3f0fdf09a501daea0929b5c7a1ee9e6e18db560397a7d336fa55e99,0.4669,0xf1436d5b58781405120f06806ae56a3dbe606805,0x1b36ffb9a23ba628919d869b489be9338495e3a1

2021-10-13T03:59:06,0x58db8ae6f20f998c896c8e7e785128da74bc191ba33ed3b40088b39f6a9e3f45,0.4795,0x6b32ae7f5db70749543ce0cd4932abbc501a7f6f,0x895b6df95eb70309e3e0b91625682f3b92d75c44

2021-10-13T03:17:11,0x15d1465335b24bfee6667222135a8d56752338dcf8ecbd4a558bf0568bd60eee,0.42,0x15f5f7b532ad6361092d24ade7a17e54cce0dd75,0xfdbdfd6586a99995e9eacd7126a41cfae8550231

2021-10-13T00:54:46,0x25c7d535a680d9fe3e685afbd2533d00c5f9c75192a9dde58f1f1b80df5a3dde,0.488,0x35e7ca43ac60aeea6b059bca304eef948884372e,0xf14c883b4940e0f8c4257d72674f003d8b6cdb58

2021-10-12T20:33:06,0x9c934328b10584d597745dbcdb20d37b4d48b3a552d01a17d9118c9ad84e3c99,0.49,0x6b32ae7f5db70749543ce0cd4932abbc501a7f6f,0x02567d98dba79f6acf3798521fb517aa6f40a888

2021-10-12T20:18:05,0xa31094da4055ca1df6db3315a0e5fe659764002f70206a1ad34065f1b8ccee72,0.489,0x6b32ae7f5db70749543ce0cd4932abbc501a7f6f,0x49e5e9239890789393110f36f1ba88a4d1e95a9f

2021-10-12T20:00:24,0x4eedc17fcba146b29f4fcc77eceb7009690dab3bf2dbdc03412e9da4e3307b37,0.44,0xe06a1df72767a38294fd3470ff25287e74787385,0x760c2617f5107c46bf2d05afa0c74c79e9114b09

2021-10-12T19:55:17,0xe7188f2cbb32ad44b742bfcadb73a0e5b82c0b62a65b1cb28bb957fcdf4b9948,0.44,0x092e7acb2c8f13546ccff96bc6a6005ae9fe5162,0x835341901de0e0adfb6f2f7803bf1281b13aef67

2021-10-12T19:29:30,0xbf38970a1381399ea9d67cf09b477dd741835f5823ac7129f780e51bbf6095de,0.43,0x91d8acec761d0c377e4ce43b9898a7bba3a50e2e,0x0c630bfd15e5fa2c7e3e2905fb783c1fe3d82d34

2021-10-12T17:14:39,0x99260b7112168081827c9120f52eac6abb0d57c250dac064a073559a6ceaf87c,0.42,0xf0e751bfb4e1e3157a0789411357409dc8185bde,0x7047bc96f206b2ccbaaa5a5b5124e86c1ec7c81c

2021-10-12T15:21:07,0x950209e168fe2b4e9626be3817dd33b670949ef186fe4850903d5a75a468d6b5,0.42,0xc6783ef814540c0b6565982febbc0fc5bcbdd1e6,0x09800064d8321571e657c507e62ca92faf5c039b

2021-10-12T14:26:44,0xbf60113f3cd7e7f936ace16e756d33cca64e812fb9a0e09f9606b2ad09e3a1e1,0.419,0x10a2dfb788a57587e6dead219fb2829b8ead9d7b,0xa5eae3eacf95a344cc5c54413729cf5331b9b495

2021-10-12T11:32:51,0x6691be773e402fc79c16020be9a29e21b78d1be429554b77bc0cb2e8eb652f62,0.41,0x7fc9743d7aef4ad2705b405f5ae46f595cd44860,0x3d345668b9379ab02cb1bc78a23f585ec65e85df

2021-10-12T05:16:19,0x2229b02128a7088bd0480853e7eb52b097e2ebc2e071d5ca9149ddcb38f14abe,0.34,0xd17f0935b1cd9ae87073672c57a5b251c1c7566c,0x18bd67edbcb6e1072c0ffdca2add8fec805246db

2021-10-12T04:42:03,0x78c5e1aa37c946e5eefceda5437c845099c00dc4136e8e49b31a1e809aa2750b,0.333,0x67fc12e527bda75b10cc76f34b5ec798220ddfb6,0xa7d7ac8fe7e8693b5599c69cc7d4f6226677845b

2021-10-12T03:49:54,0xa80b6a903e10a4e5049630a25a95ef094727a1bce52e14d0739e415b30f51212,0.3,0x7419920c3f07635852ff9d6f113a2ac04f497aa8,0x76c89bfbb83c7b712e968a10bf7a6b3818487f46

2021-10-12T02:12:21,0x67ab31105ae53b7a0ce8e1c065b7168b3f45593af4d0d6d760a0681f2d77e282,0.32,0x559113d9eefdb5426351cacc37342179233bae9f,0xa05bca6f6d9c0bc2c3a597ac3f800eaf502aca66

2021-10-12T01:28:58,0x68e935eaec4b67a5cc2615ea9245e3f0a6bfb52ae2ab3e1895e9f69ce0cde929,0.3169,0xed2d5cb920be21dddd88c4b03851183b539d3d2d,0x222e859cb744eba5dcaf5224f52b69cb1bd72456

2021-10-12T01:27:22,0x13fc74509c25e67740f4beef826db233d02ba09eae97ee857f10bf82a7748d75,0.3,0xb3af48d951f16425d2fa5a8147ae255ed426f54d,0x0f5b24ce9d2900a9eeb49126d9e930e99b12b9d5

2021-10-12T01:04:48,0xad52d10ef74796553adb3d87f06d69e6fbda0b55dc71603310e95c61e79e9a8a,0.29,0x641891adbecde56492f86330dd89059c8119494d,0x3546bd99767246c358ff1497f1580c8365b25ac8

2021-10-12T00:59:33,0xa38cfd54e5b05ad267f95d80e1ea9037ee2a682cf27328e7aa5c0754b3c48159,0.3,0x641891adbecde56492f86330dd89059c8119494d,0x1fdb5c972355e9f3b1ab8588aa613b4bfc291564

2021-10-11T18:46:20,0xbff3f50ac965e91520d2345d1635fd36288576b694cd3e1a3551fef09cc83ee6,0.33,0xf99983c1b128b87bed9ae10ec19df12fefdeb822,0x06db9e37bce45a3714265a5d69e40d2bfacba97b

2021-10-11T18:20:40,0x11bc2ea7dafaf574cadd89065c197c683168817ec3fe3a3c74a14a099eacdcc1,0.33,0xd71530de416fd7ea8cfe502e9e40cb7ce3501d4c,0x8b3347fd0b8c3a619d1f1fdc90caf4f335c03742

2021-10-11T17:09:40,0x56e2683b918a5781ba19bc0339d44ecfa5323998e56ed86fe7e7ddcd2d642327,0.28,0x616ed054e0e0fdbfcad3fa2f42daed3d7d4ee448,0xb692704d590e224c67fa96830c4b2526fccaf3a3

2021-10-11T17:08:47,0xa95d24ab3385d386fc591cae3344b59b1ce08550d1645cf95d46396f9f4b5e52,0.281,0x616ed054e0e0fdbfcad3fa2f42daed3d7d4ee448,0x79eaf0b04353aecdcc7ca05345e67610a4c1153d

2021-10-11T14:30:54,0x3022fda7610909f672144b759400f2b952868899f23b495f664ada5cea4051f8,0.3299,0x10a2dfb788a57587e6dead219fb2829b8ead9d7b,0x7c846e2487a8b6ab7a4ceec6a2073c5ce388e2ff

2021-10-11T14:10:52,0xfe1d74ca8d74d8509439f384b88c7f3089ffd25568f2b31b872e08808819c456,0.295,0x339a9d7d7000f31af102a885089d3de936a4a8a4,0x5efdb6d8c798c2c2bea5b1961982a5944f92a5c1

2021-10-11T08:32:09,0xbe4c2532bf04032be0272caeefded31f20134ab88b68be3a72076575271128f1,0.251,0x774726767fbdc6231723da46c23ad7ba1a2865b2,0xb18e3c41faf4139b89b4ebf1f5ef645a3ad0ec7f

2021-10-11T08:10:11,0x7c6c4df47a1534f3752016230e5cd87a28d9f46818bd222931d6fa2a15a22bcf,0.255,0xda71fa24ad1f9d26cdd15d6bb1579ab33bf027a7,0xc6783ef814540c0b6565982febbc0fc5bcbdd1e6

2021-10-11T07:59:23,0x54d723bcdc505319d0998079ba68c0a453f00a625a2983bd80b007f57c79d207,0.339,0x90dce282b4cf86bbbb24f8e9e01904e198606e53,0x9246986391f697d32391c926d0fc28696e380862

2021-10-11T07:50:26,0x955e118d102ce46e333403b08a6c91a7e83fc756b347049bfd9a525cc2d6907e,0.333,0x0701d19c4d9364b69ca001061ae3ed169a40691b,0x9246986391f697d32391c926d0fc28696e380862

2021-10-11T05:28:54,0xada132a8efb3730fedddc16c1ea3c0b919319c2b9fe0426c4f74a9afdb62a46b,0.29,0x6a01af210dce01f44b5067fc688641384a8bce5b,0x0b4f222cb69554ee96bae54abbd5583d40539266

2021-10-11T05:02:06,0x9f8173a8d7f36fc4567dc597139e2f4c1f9bf632a879843b894bb90b15ff9a1d,0.3,0x17e72a77a84c2705e77c686a3f756ce9d3637c58,0x3febb7a93aa9865c7bc1ae14dcc94ff0a7132d46

2021-10-11T04:39:04,0xb81681be924def31c64cd287e95637e6c07a412d5496454581267c13f14a1bd7,0.33,0x3265a39fa1bdd28b9029568208e3cb4639adbf3e,0x52a45ef0e7dcfd0a0a0c9c1855355891c727cf34

2021-10-11T04:31:23,0x8ffbcf65f1df842ab5d76620a8446780c2ca6b23d2b36fac6b1599ca6682accf,0.31,0x559113d9eefdb5426351cacc37342179233bae9f,0xe06a1df72767a38294fd3470ff25287e74787385

2021-10-11T03:42:11,0xfbe1db0891cc33ee1a66547833377c778945a5fa1bbf6a9939bb0fb3d42c3cb0,0.31,0x9c4da3b84be6500f9d9012a9ef7d941bc22e0333,0xf5324be5db41ba9e464e14f3940eccde98993682

2021-10-11T00:50:03,0x8647408a9b6f41fc93d99a90f304c87bde7310f3fe33de72d1b9754404a63c56,0.32,0xeb942400d63b23f9bae882500f211d8c4de3db07,0x00f35951b479c8ecc4e549fcb19b46b2e773cbef

2021-10-11T00:12:53,0x1fa8702cecaf3492008e86b45e3875fb739ba55eba3d045c933b1ae03666fe8f,0.3,0x052fdcfb81d8234def61076999b095b75da8fa36,0xa309e257db5c325e4b83510fcc950449447e6bda

2021-10-10T23:33:56,0xa8363fa80697e544918d14a336cd7074c50a69bb2d3915f8de10cbb4a26ba66c,0.325,0xd334b7afaed32bbe62d47ccc28a34cf96cc99822,0x3635b3d38b971ed37b17e6e1ac685af87bc8d930

2021-10-10T22:55:34,0x5757e86218cf3f7dad2fc4e3bbe3403aa904d3261dbeaf45515facf7c984f735,0.31,0x1ff2875cd548eeae6d22f26bae2d72a50fd143c7,0xf1436d5b58781405120f06806ae56a3dbe606805

2021-10-10T22:40:58,0x7bc61617fda64c01883b4d1b0ef3cfd7c2abb86e1e1291b6d5da3079b4e5aaf7,0.31,0xdf2b2c1df64d58839320a07907d4181f336a737e,0x7c06c7be45b627ab773ae860bfae74a5bf996bc4

2021-10-10T19:31:45,0x5ad98389d48304806985e01306c1caae3266170505d0062a1f86f17d3dae29e1,0.342,0x3265a39fa1bdd28b9029568208e3cb4639adbf3e,0xc745ae18b87eb0db75c89d9699dc880b833d7645

2021-10-10T19:18:29,0x0afac49df36bfe5d2203629bb2f26de8924becf8f0e04c56cde0ef28cb0b34b1,0.345,0x13b6f48b7d831f875771eecac073a28eda4b137c,0x7831b8ccdbf6e51032082663acadb3958b253410

2021-10-10T18:43:05,0x83be002a3d18d78c456f3f845c32cc643216a757d188a39e033e9f9ab047035d,0.33,0xc714040a89c2955377a61a927fd2cf124f507444,0xe400a85a6169bd8be439bb0dc9eac81f19f26843

2021-10-10T17:46:42,0x5091584708a5d1916582aafad195ce0ef7e86f08fd185e18d313586f6bcbd5eb,0.4,0x4d4937f2e4a79e2d09461f74fd62c05b630d7618,0x84bf008729f50c4d4f9ecbf1ab528c232dee1b57

2021-10-10T17:34:53,0x461d56802e634a09b827bf5af5bb11dc4bd486104a0bf9eefdc50d23a562b2b7,0.38,0x4b3e77089c5eb6558b5355eab3bf2ee4156bf2a9,0xd031c48fa2098d927a5174c3535d83216931461f

2021-10-10T12:32:08,0xf51a36210c7c898cdc5abedc24473b7a8d656aba33a4b9644e8ad49efa9e2554,0.35,0x6ddb28ef4a2a4970e7cf6f556ca5f71abf2de35d,0x81c2eee2902eda6db28a448d8a814f221718ba2d

2021-10-10T11:40:19,0x57083edfb7b60f56946dd094a5389247305599cbb077a937d31c0e86ddd1518e,0.4,0xc0ce1e8cca9d9376aeb8b4e40286d57554f46cfa,0xb6a6c2997d90208271b3a2eb8cf2316a7b3402fc

2021-10-10T09:05:29,0xdc137584a0419ed3c55cdf62a953f97208f270d0aee04061d877c8220996ba7b,0.39,0x27db134012676a0542c667c610920e269afe89b9,0x38c39202e3e8152b0467ffad0c080241c7834dae

2021-10-09T22:26:25,0xa3dadf8c7b21e876af7157b0b4cc189700ac998f2f6de6ceaf8974d79bc64fa1,0.4,0x5e13d49257f9e665c900eebd8d96042507709838,0x1fdb5c972355e9f3b1ab8588aa613b4bfc291564

2021-10-09T19:49:31,0x2edefd708fa3177d6c115c5b8d3cb5ae53bf405d862bb0b8f92e47868dc685ae,0.47,0x8955c5b0b4af3d023e4baedc9d230e9a61bcc8d7,0xc7d3b9a8ceef1aaada56525d1f3cefa9abb5e02a

2021-10-09T19:05:00,0x1a0d94e7b458d001b94eb951a58b89bc3c5005736d2a18e8107acc269f81d0a8,0.4769,0x6991b9826ba1c0d41fdd97539708529baef871db,0xa097b835cbe0531d005b95930f76f8552ccf9924

2021-10-09T17:01:58,0x2a7fec7142ca59ed6fbadf3f5eb490ce5e93384f07ff5fe460dc6a27807784f6,0.45,0xbde1668dc41e0eddb253c03faf965adc72bfd027,0x4e2cb2ebe7299181bd982d89b352e1e6cc00e0a2

2021-10-09T14:25:06,0xfcb9a39d20120ab6240d0e9234947c6c3cf19e20fd6e87a82851bb57afa6d361,0.45,0x81b55fbe66c5ffbb8468328e924af96a84438f14,0xf532920bb32122d6475ad4cc7634dc3a69631902

2021-10-09T13:52:48,0xf5a4659bdb698812c159c906068eddee65770d7c0f65583924816365325c3bdf,0.4,0x6e63a4caeccb4f341ee9c9175c9cc554bdb6d10b,0xf9c11707d1f5fe2b7f4c82b2772543f2c4ef165a

2021-10-09T12:59:05,0xe6f0b411a63cb78ec0453aca3d1aeca77c32e6a510287506080b36b76f5f4d8d,0.39,0x52108700662f865f1ca3dc484888a76358a83aaf,0x82cd2582c8eb5ff860db2879ac68af1d419998d7

2021-10-09T11:07:28,0x1e55d12a33f46068009660e2f719da0d292dbcabbba9ddc15ac30a0d195ba465,0.465,0x9b1565eea82e0a954fcd2392ab769ad329be6bbb,0x34cc31367cbcbe357fd6a1d470bc914d8840dcb7

2021-10-09T06:12:29,0x0908b4c6bde30ce13b3a541ad042803f5ce286ed64c5a89da36985e821caaff5,0.65,0x9d6c133b388c1fc9756ffa38c18e8e770e44dd93,0x912717e0658ceb44eaa12d19a18f73a306b8b264

2021-10-09T03:31:09,0xe9a0722c7d8dedb2661c11e2bce70309879eec1fef5d7c40625f5bfdfc5cf8dd,0.64,0x616ed054e0e0fdbfcad3fa2f42daed3d7d4ee448,0xa698cade532bf7491f0f887284f8e10e2de97198

2021-10-09T02:29:48,0x08bc43605e49519bf7d507136dab2ef7ef9e91a7dc939e602dd0e8291f3c9f39,0.55,0xf6ecca61447e252789be80faf3ca5afb85b71dc1,0x664fe01207dc37c84a97a8dcdc28bcc1da6bee57

2021-10-09T02:27:17,0x50ea02dbdf4a3bd471574b6c441cce26cc5c08d4fae9d62f8fef1a19045b0eed,0.5,0x78c756a81751da756d56197e9fd04419d8a1e1b4,0xabe7b4d31cd2991b8f6f2fc5545cfeb1d14e9ec5

2021-10-09T02:15:33,0x75edbb8923c89e06b10b0dbfdca05e0eb09300fea27fd06bea9e84c5e8c67a59,0.5,0x2238af3a398d2417567cc9ae7fb9aa3b1b1a1203,0xb0b235d3b8f65d6f7ef5efbc7678c6187bb034d6

2021-10-09T01:24:48,0x4ab84eb1112c9b0fb47f81cf6da88ee32ea4261b8a38f3359d92539542141f9c,0.48,0xb32b4350c25141e779d392c1dbe857b62b60b4c9,0x7d551b4aa5938d18be5c5e9fde7fece9566611ba

