2021-10-26T00:03:22,0xcb276935d8dcd73049f7e6b6fea52b3f1e7d48480579902235d49254ed8ef4aa,0.39,0x51c3b8e1309ef11a8db2a499e5f1893a36454dce,0xcdcbd44526006122306293e4e2ae7f2d7352363e
2021-10-08T23:54:08,0x656e537ef9d38c19a171eb5cd11e9ffe6425f660f3e644d9dd1b890b513c68d3,0.48,0xdfdbd5cd500cc04d3fd75a6aa695c453d918e29c,0x9d72f197b9cef08b56a280dbbd495ae1c026e9aa

2021-10-08T23:38:35,0x7c8aac2522a8e2b7e2d3d45ce59f44086655e9708f9f0ce87db244494dbd7abb,0.49,0x2dba88cb3b435f99a3e58b6e0fe450e8f1a3f20f,0xeae59ddd04014542e3d1218d966b5addf36b98bf

2021-10-08T23:23:41,0x06582a06a00762992315f92231bf7892a8b4e8f5382a3a2b7c65134e36a7620f,0.39,0x91338ccfb8c0adb7756034a82008531d7713009d,0xf6ecca61447e252789be80faf3ca5afb85b71dc1

2021-10-08T23:04:09,0x3512eea83d1def335e74d99057860c028d2c0e89957bfc3182dcc68bd53b2793,0.494,0x79bc6c1d8fc64214107949f0e5a2b1b4ce690b60,0xee0d226287f838da6ab7eb10f72bdc14b735c168

2021-10-08T23:04:09,0x2e45c94b1334fa334846bd23e716b0062acdeaea2929745d8777945a33a8d059,0.49,0xd1598c76c78acc698a5241578ea0b21afb29ad44,0x1a22c924389662643ee7a35bc697ecbb9411e61d

2021-10-08T22:53:59,0x7e5f349e050f4d076a5454bd582e5fbb31f5de5f4d58576b51414fed6fcb4612,0.485,0x5fd2c02689d138547b7b1b9e7d9a309d5a03edcd,0x67fc12e527bda75b10cc76f34b5ec798220ddfb6

2021-10-08T22:33:21,0xf45a31607981f6dcb2e445d79ab2e1deb72631b3d8171babf854386cfe583173,0.49,0x25aaf13451e66f4f322a6105f7b295d1a7e9da96,0x28335276026bf160a4c2e8e03703a7fec024e731

2021-10-08T22:29:38,0xa771cf38f90a02d7b8b9f05bc0eba846e5af2132e34967193beb29653cf56b66,0.48,0xde731672533d772c4a21bfa0353299c320151de8,0x6cc6f59f7016a83e1d7c5fad30cdd8c4cdb4aad1

2021-10-08T22:26:23,0x624860781900e5894ea390e93052a893f96e37ae1745df329791da4e85a8e6c8,0.4799,0x4e3edee75a2807f00f3c87c1d27beafe0262db0b,0x7b368eb9eed62504241c9712efb0b5dc030db779

2021-10-08T22:22:59,0xe445883abdfc610f084ca65675dd227ee2719accf78684386539af5bbc0f14fd,0.475,0x5fd2c02689d138547b7b1b9e7d9a309d5a03edcd,0x7d8673f294f1ddc2e703a01af3205fb98a984a58

2021-10-08T22:13:00,0xc46a0009710d7c1559378a30d02f21a1f9f3528119b535c15e9578072f318c0f,0.47,0xf6c7439b601776e97c6deed8394afbf3b553eb2a,0x07c5c23c540f9d396d5cb4e6b36377f73e8ce1a9

2021-10-08T22:11:33,0x1c2df33de4a816815e4993b9a86ec707f2c43719d8f36eb788586db78ac753f3,0.44,0xe06a1df72767a38294fd3470ff25287e74787385,0x269438211b843affc5c944be4ca122ccd3ca2c92

2021-10-08T22:05:14,0x0b4b94561894088c954832a98e0dd33dce2cd45a6f3efe8ad0f0593c44bee339,0.45,0x39c05a2ec4303a7a169ac9f9a0cad47db63e2e95,0x6cc6f59f7016a83e1d7c5fad30cdd8c4cdb4aad1

2021-10-08T22:03:51,0x16c99190e637ee68f52d4011db53229f96f53f81049a2cb8becf9eee9089e3f5,0.429,0x1c5dccb380c92cf152a8d27f24c6e3cc42b59206,0x6cc6f59f7016a83e1d7c5fad30cdd8c4cdb4aad1

2021-10-08T22:02:49,0x58d32ebdd02c057467beaea2d352322bd27f99cf9da480ded7fcbc3a7d231f1d,0.42,0x61e208ceb3f80bae2b8ca1fb1eace7e29518dd9a,0x773b5337c547ce517653d35783a4f0e404ac872f

2021-10-08T21:54:52,0x857e617828bd453911bb4529e701b3c6143292595af3072393ad2351dc65afc2,0.41,0xf05633fae0f200064b12b2dfa9b17fbccd91fd81,0x9bc27a47b4413c51f884ae4e4b9170f3a0d7f742

2021-10-08T21:43:10,0xd87daade73bc23a5161cce90279be8672c32205f9f6d8316eabab31873436348,0.41,0xcedabd24f084df49a1abb56783d404c943e503db,0x19010d5d3db8658af6cec235177d475a1839a89e

2021-10-08T20:07:17,0x135db1a541c292caf72845bde4d05a76fe0f2cfe9142f3a6f311a2f7abc570cd,0.4,0xeea0382b9cc110bb7f1613bc66200513361f207a,0xbd1293983cbdc189f986bafda8cbf9f37fb30e2c

2021-10-08T19:07:37,0xf3b704ed1b2d4caaf5b27a532be01e33d8a17738a418c0312024d39df68190a9,0.4222,0x1c5dccb380c92cf152a8d27f24c6e3cc42b59206,0xbd6907023e8129c6219536c1bf2e7fb9e0ced8e1

2021-10-08T18:38:53,0xcb577ca956442f85e0a8c583cdcf3d93be1fd79b7d81d917027406c46ac439c6,0.411,0x7d544a853dbcd39a53315e7002f4951a6d2f080d,0xc6783ef814540c0b6565982febbc0fc5bcbdd1e6

2021-10-08T18:22:52,0x8cfaeec615911ac99e16cc27c87efb4c562d48654b69715c94fc3627103896c5,0.455,0x7a72610aba824163d340f63dff7515a839156b04,0x0e1c3d5357c34f5cba26d9bf6f750cba14bb2653

2021-10-08T18:05:32,0x5c16a0b46f95c2523488f8d3ab0b3e82a5ced048a337c9d24551dcfa3036aaa8,0.42,0x1ff2875cd548eeae6d22f26bae2d72a50fd143c7,0x9b8b24e3d406627984eb3782f358ac00431bd93a

2021-10-08T17:24:29,0xf70ed5067f4ffd145bad38fdc7f11c8d33451fae4da87ecd2308c70c98141487,0.44,0xadc3bb954cd0311447a507183f2902cf44f906fc,0x14c48e3214cb7826cee861d613a3eb5bd3d0a65b

2021-10-08T17:09:39,0xcc6ae0dab7855ac77ef947a31b76f5c88d66b4e05b1b116ad188ae36fdec9400,0.43,0x7260f7927a25949c15b7c4cbcf936510bf34c81b,0xd8c74902076a815a3d543688f9030037f2a494d8

2021-10-08T16:55:45,0x08da5b0c591f5fffd6e97580da05e9fd9856b0129b82a4f7153036de9b993b7e,0.44,0x0d3ada2a0e63631e1515c208998bf63ad4882cee,0x1eb7b04236b95943dcddfd2e96dbb1ba3b37f44c

2021-10-08T16:53:55,0x35739c3db2a6afc53b43d69b8e4df4cf08fb7d9264b50190efdae446a0e1688b,0.43,0xf787fdd3b872db1a8140a279b17ad93c4dfb1cf8,0x83f3dca87ee9879f5b15cfd9311e265455ec5717

2021-10-08T16:22:05,0xdb234b9f4e58628399e4b77b5fa4ad2add4be3a3e7a585d7c35523cef2358e80,0.36,0x386ff06e8f928be5ad16f7093a9381d38bdc83e3,0x8cd3bb4fbfdfee013af5ac9c46f0c22746b095af

2021-10-08T16:20:57,0xd36c6f7643389038cded7df5ab5093d4f143bedbff792231a1a6c0de026f331c,0.41,0x9f4a15e48675c16fdfa9b5e4a4cd6f315aedb24e,0x27e88a965fd9365da85a02c8f8abd536776e6b5f

2021-10-08T15:51:48,0xa6c40f209c1eea3b02f96bd20a9fbee807cc186fc685efae8a4be783e5097c47,0.499,0x4e3edee75a2807f00f3c87c1d27beafe0262db0b,0x1c11a41ba7da714a29672a0933dac0fb7452f3b3

2021-10-08T15:45:42,0xb2f29386a2b16e2f8b4f5ba7f0f275b11ffe36b00233fdef84618b9a1a26c20a,0.48,0xf395a343e9627e02669ff250ef3115625acbe58b,0x679d5162bad71990abca0f18095948c12a2756b0

2021-10-08T15:39:28,0x1572117769cecd7595dd3557f93039419d49272b52b8c12f4090d36e00704721,0.4,0x9e04ff6872df352eef3622eb842cd51b4e72230d,0x5bfdf0cfc4ade055f4aa63c31d3b2558e3a5fd80

2021-10-08T15:30:52,0x718f7bd5ddca71073d002f13e374822553b4c15c052208ef3a69e8653cc3300d,0.49,0x6b32ae7f5db70749543ce0cd4932abbc501a7f6f,0x703b244ee82ef3ba949160197c343b48e5d04908

2021-10-08T14:58:43,0x2043afe546ff9a51d4b5502e3d80ac7ca2207f890cddac0db11045d398e433c5,0.49,0x1d9600ce69a79f955f0a899f37fa1c31476e6ef7,0xaff1bf27f0ae7ce8ac0b7d3ec7638933ede0194e

2021-10-08T14:28:14,0xf48bf4109362ce9dcd2db359e2185a0abce6763d36f10d7a7eb1041f0c2380e0,0.5,0xe8e84ec3116659067ac8a95acc56415ca42a7e57,0xb6cf854a99af844a29d92f57b8e1cef1dcaf3a6e

2021-10-08T14:16:24,0x38d5e9a13d0bd289a4d71f9ba3cdc3fcbc95b2a93199f71631de215c7592bb43,0.4,0x1c5dccb380c92cf152a8d27f24c6e3cc42b59206,0xea39c551834d07ee2ee87f1ceff843c308e089af

2021-10-08T13:16:15,0xdc909608f81bbe9f43de9eb8fc9e759743065170109152dd554f33ab8c9c9965,0.75,0xf490a981508b7fecb25e9c5c5d12aed78a620181,0xa91ccc510ea95164920e6879d58af3a97c68fc3c

2021-10-08T13:05:09,0xa0ff85592d6d65de7c32a20f444fec9ee2be4c01f2f142f10356a313d552d01f,0.698,0x156306d98b426521573e4789f3de09850b03d309,0xcf2834dec5bac5c86545cd928403c512a7cf45e0

2021-10-08T13:02:22,0xa672f8a9d8ef407637a263c6b54d7d209a3fffddcd71a8419679db573ca240fd,0.55,0x28c3bfe0cfe3f10cf0135da5de9896571ef5dda5,0xe91cbc483a8fda6bc377ad8b8c717f386a93d349

2021-10-08T13:00:51,0x2bdecd43159d43a153202cdf8bededcde35fd4a87264b1b0e17db020b57500aa,0.5,0x10e7644e76dad3684c65946afa762f1d2ff098cd,0x299eae71c3ad6016caecbcf19530cd8828b6fe63

2021-10-08T12:58:00,0x529b4be72776b6f766e1d10f43a5eaa3145f1a68b859ab7eba7dc62f6541fbbb,0.5,0x58dc53f7175fdd30c70ab5717c6e91edd8aed017,0x589668303d20bf9d820a3836658a4960475fdaa4

2021-10-08T12:54:19,0x36e188ad53fae0a3b7e4d60730f5401aedf13210d5c5f8a5321ab2b3f468b14c,0.5,0xdf2b2c1df64d58839320a07907d4181f336a737e,0x1bd7e95c3a5cc69213c205bec4487e2d95008fda

2021-10-08T12:51:14,0x879d0f9c893f7669f4dbbdaf142427690d0be56a6c65fef37e9e25ffd986b679,0.5,0xab58f3de07fb3455d218438a99d69b3f06f23c49,0x98ebe50444e9a6b81f658d87d0eddb08c02c624e

2021-10-08T12:50:21,0xa73f00a1066a0453b9d265e6e2a32f6c1b0de6f8aade2d5b72d63fd48b89abdc,0.5,0x7b9dbe2aa1df8a11ae5fd46f2b4d36ec0a4f3dce,0x750a31fa07184caf87b6cce251d2f0d7928badde

2021-10-08T12:49:39,0x7e1626be6a2efbf59194ada5a30243436fbfcaf425ce30df575d0514d1287c05,0.45,0x456038cf9e9cedd746f8419b5f2f49b6dafd8159,0x195d0b13f77091240a65418d6de2434c1c6762c2

2021-10-08T12:46:24,0x72eba0b3b646e01dd2679240fa34ce84fb6685c0d535569e6b6088f54f6129be,0.495,0xc6783ef814540c0b6565982febbc0fc5bcbdd1e6,0x299eae71c3ad6016caecbcf19530cd8828b6fe63

2021-10-08T12:25:58,0x1017935cd02e22d2c1d66ef9a24b1a7b2ff3b0265b2eece8e1a94f055af2883f,0.45,0x44fc4e479ee04b32982315fb977fb7126b79a52a,0x95425e5abb5cece0c5653dd77be02b7913e53488

2021-10-08T12:23:48,0x1f0c9b336e00dd1e54f9d1f851bd99c1718fc75bab316155e653c72abecaf8d2,0.494,0x021c99d058ed215369e993d4e68b14e5321f2197,0x8b501a6090fd3c6b905b1a0099e2e216a5a2d40d

2021-10-08T12:18:29,0x3206c8f71601d1a183605b66a2a5a2e90be6246fe1ae27ca2e3829887c1a36eb,0.476,0x5928e093728b53a5ec97c6f06cdcebc23e896dc0,0x05a8810bf69a6d9496497a364f1e21e855187f95

2021-10-08T12:14:43,0x6956b1dcc5b290c695ab9a3496033bd41591dd801eecc9f44719e65726b3d8f3,0.489,0xa496b117694823fedc9254f7ff0d723d015f24c4,0xcafebabe86cbb8534134d96f746dccefcfe3babe

2021-10-08T12:10:42,0x46eebe4881e0af52ce03f584bff319b746a0d934e49d055f30a01fb96b30ab47,0.48,0x3209ef1116affca49d3a3f646f5921e9224d0424,0x750a31fa07184caf87b6cce251d2f0d7928badde

2021-10-08T11:53:15,0x04200a99bb864a948af24fc7aabb4904e589405deb27fdebddf2a73230191662,0.4888,0xed2a45611b967df5647a17dfeaa0dec40806de54,0xcafebabe86cbb8534134d96f746dccefcfe3babe

2021-10-08T11:46:51,0x727aefe1817a8c58de6675bf98bed43165714e07338b409cfb9f8cc796279fc7,0.475,0x4fb160c83362801a5ea6ba4833a75cc49e86340a,0xdd11909d57081842b2b9f6d7c760859b6eebbaca

2021-10-08T11:05:22,0x93eb176250389fb6c806efa06caab5bccc8ae2003f23bb2fd1812e4202121baf,0.481,0x962940c849c356ed8b5b75917ddf520b813f4e36,0x81c2eee2902eda6db28a448d8a814f221718ba2d

2021-10-08T10:50:47,0x518517030c21cd2dccd22917469c7eb0c3f02d9f1cf4023c8428d40c09c6d3d3,0.483,0xf0e60ce560a7d7226369940e168bf00abd675467,0x222e859cb744eba5dcaf5224f52b69cb1bd72456

2021-10-08T10:32:06,0x91143164cb3a09290f7fcee53d343f785dca2b6e32837fab8de9984803390e6b,0.485,0x23c1cc61256486871e44f1f4e630e4dacddaddd3,0x05d583d909aa9f2b6a72305aac11cb4690c74c78

2021-10-08T10:13:32,0xb524e1101b86816470a2783aff6ab7f4fca6fd97793889a8b251021811318338,0.49,0x10a2dfb788a57587e6dead219fb2829b8ead9d7b,0x49b968bb3ee23671c66b3382f4d8ab0239903adb

2021-10-08T10:07:52,0x073e78dceae44c75f759c0dcaf737fef9767f2b88250fa28956044de97d19994,0.4,0xa74e4c472cb95028636081ecf1a2ee3c90372ace,0xd3236dcc5589c2e850491aa02121da43398bbaf3

2021-10-08T09:56:14,0x3033c91a484f1d24b32f6c4f9208e8aae9ccc11682889aafe58552eb7471b524,0.4,0xf5adbba0c9c6d57b0c34fae0563767c4bde5ca22,0x962940c849c356ed8b5b75917ddf520b813f4e36

2021-10-08T09:54:20,0x79e31713f818cd0b4371fabeff7c904c6dd8fef1e41410a92100144bd135818f,0.39,0x918a072bcd328252e6c97266451cd077ad2b1ca2,0x0e5a1d84ed69067c078596bc6a17452425b005f1

2021-10-08T09:51:12,0x5ae935025aa831a55117e8cd7e13f6821b32bfdbe5722d12788625844db70028,0.37,0x538df212def9d27b646b733cb267a69cbe1b77ad,0x7c0788221b84c1865e87bb012cc69ebaa2e2e461

2021-10-08T09:50:29,0xe93219e186f85636f8d0f585034f60d0cf0e679eab1a3ba435fd9813d6d4d26f,0.37,0x69c0e38b72b7ea3daa6f8c519e7b6e5f6754fd74,0x4130be64f8c3d6f14fdcb2f0fcee6d0fed8defea

2021-10-08T09:34:23,0xbc965976c38fe4e4c81d991e4dfc713e6556ea6c4d7b6aff8b08d99d6c2d1b0d,0.36,0x90ad1d203126b5ef7ab1b6c41eaf4e7b9c73554c,0x6590b3665a6d0e9e767a410291ac5c5665416e5b

2021-10-08T09:23:19,0x5a3792ed29ebae94768840a2a5762115c485e79da012eeaaebe0177e93428842,0.21,0xab58f3de07fb3455d218438a99d69b3f06f23c49,0xfe410c82a226fe37f34337c3affb9413d13bbdf5

2021-10-08T09:21:53,0x0668c7d85f71ea7be90251fd942574bccc54553db5a0cae1e1067907a8c419dd,0.333,0xc6783ef814540c0b6565982febbc0fc5bcbdd1e6,0xd751d6c31031538975b473e34a66e6f88f8a5f0b

2021-10-08T09:07:58,0x9216dd16819abe26ce27ad7d9cdeb6ecdd3e9dbb3b974b0161b6227bb20d5fa9,0.32,0xc6783ef814540c0b6565982febbc0fc5bcbdd1e6,0x07cbd4e4473140b6078aa987907aaff5e500b9f1

2021-10-08T08:54:10,0x2e4c97435dbdcaaa0a295966ed8c5954da7fef255c0744def24ed0f74e72f65e,0.3188,0x4d6afe95850212a15ff41038c3d836a81a11cd10,0xb02827a00bacec4c80b07fbe91968db0662beee6

2021-10-08T08:51:57,0xebd8c702776b8a9b4e1357818cab7a130d29b1012098212982d25c4e6006adc5,0.317,0x962940c849c356ed8b5b75917ddf520b813f4e36,0x3753fa57980fd180655c281158e428ca994d6dfa

2021-10-08T07:54:20,0x998d767953fdeb39e3f8ad64d58993b5b65509d7f2ceba81516bde8953f732cc,0.21,0x49e7a70f622bfaa30145815b3fd7df7faac747eb,0x4e3edee75a2807f00f3c87c1d27beafe0262db0b

2021-10-08T07:51:46,0x9d4b048953c873b8a5b13df588cdf3f13ddf624cdd2bf33e97a6ae08335b41bf,0.255,0xa34b23d7adf9490bdd754a1cbef01e8d9510710b,0x538df212def9d27b646b733cb267a69cbe1b77ad

2021-10-08T07:49:58,0xd7a3f22d9c3f99efbf04c5318ac55e6e93b0a9f08fbaa49dfa7c1a9cf36c96df,0.26,0x3ee1c068fc9653489a5d03ab925047efeeb4bc26,0x4e3edee75a2807f00f3c87c1d27beafe0262db0b

2021-10-08T07:42:49,0x8b42abd02449dcded29ce84e164959366fa18474962198f7ee35301e427c6e1a,0.3,0xcfeef71ef5e0374306fba281c5978a4c70cd8207,0x52ac677e23fe40e6bd8ad13e976137b7753171dc

2021-10-08T07:34:01,0xc03ec702408cf7b41e8f6352c7d86e1b4cb2b3605c2daa9ebb45a0ec409983c6,0.31,0x25264f2c3481603d5793bc493cc40a06aee6a761,0xa3c5c975610149ea976e65abfffa5584cd00c177

2021-10-08T07:08:45,0xb9683c82659583faad6adb2e2254d8b33c826588991f6836fe5ab3772640194d,0.35,0x4e626e64b44a9f299da9cb006320297f870a8397,0xf490a981508b7fecb25e9c5c5d12aed78a620181

2021-10-08T07:05:06,0x99c790557a8170b6f3da665bd25119c672b376fa33e98b436abe3c9471f29715,0.37,0xc4b0d0a7717905d342926958453e0654806850bb,0xf9c11707d1f5fe2b7f4c82b2772543f2c4ef165a

2021-10-08T06:59:34,0x2df3f6e6b714540570e79e1c7850181ed7883c90937d13ff48e240d46fc975af,0.4,0x6d7e93dc6d159bdac80955ba90b40adbf3af2bc7,0x5438f01ebba17c7ee279af990d0a8a02267833e4

2021-10-08T06:48:45,0x0b9c00fdefecd874f101589617802db68e79df192f1f261f97503b7acfc35a4a,0.59,0xc4b0d0a7717905d342926958453e0654806850bb,0x6d8dec3fd68d94a7189a98346ea52b4d32e00012

2021-10-08T06:45:03,0xa6ad596814babdad3e6842cb22d2c86308a9f0204ef68fb135ca310dd1645fe8,0.65,0xf9c11707d1f5fe2b7f4c82b2772543f2c4ef165a,0x649f69ccd077da03dfb11f4b1daab4b625f5e9a3

2021-10-08T06:39:05,0x72e119c96c5b91442df82bd28f45b8481a6910ba033b810366592be681353730,0.35,0xc4b0d0a7717905d342926958453e0654806850bb,0xf9c11707d1f5fe2b7f4c82b2772543f2c4ef165a

2021-10-08T06:33:19,0xa46ec73d53fd0a9c4e3b196b06a3bbbdc2ffd0b06dff673b4b9bcd06d318af0d,0.45,0xc4b0d0a7717905d342926958453e0654806850bb,0x5b6a8b298daba526ecb7f51a517df1fc26098327

2021-10-08T06:23:53,0xd05b52bf0ec79a139a9582e492785892a9154b92c925e8b3de4abcd2f6a057a4,0.5,0x4e7875491ec4764004740d8f579d8159b74e9621,0x3e64014d2d3f0c3a3b0404110cea9060b4565e61

2021-10-08T06:16:16,0x754e4fa9d56b4a04044682c21d40a50617d264d217894166cf844cd5a3f624ff,0.31,0x0af691f5533c2d1fbeca5cb86705307f225f8bd3,0x4e3edee75a2807f00f3c87c1d27beafe0262db0b

2021-10-08T06:00:21,0x57d3a6be5ae1d103f165ad8ca506532bcc4d0cbcd44ec76be3d3557c3bd6f4e1,0.25,0x8466408330ac793c2c7051f0403154b2166d8f47,0xda641f45869f9c8697be0057a4093678b06bc4f3

